channel_id,name,program_id,start,end,genre,score,url
0,"News18 India",6LMeWlRN5Dg_0,420,563,news,62,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_1,563,607,variety,52,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_2,607,779,variety,68,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_3,779,897,news,32,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_4,897,995,variety,59,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_5,995,1164,variety,78,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_6,1164,1236,variety,35,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_7,1236,1309,sports,39,https://www.youtube.com/watch?v=6LMeWlRN5Dg
0,"News18 India",6LMeWlRN5Dg_8,1309,1380,variety,77,https://www.youtube.com/watch?v=6LMeWlRN5Dg
1,"Aaj Tak",mudGscWYLVI_0,420,568,variety,34,https://www.youtube.com/watch?v=mudGscWYLVI
1,"Aaj Tak",mudGscWYLVI_1,568,682,gaming,85,https://www.youtube.com/watch?v=mudGscWYLVI
1,"Aaj Tak",mudGscWYLVI_2,682,837,variety,57,https://www.youtube.com/watch?v=mudGscWYLVI
1,"Aaj Tak",mudGscWYLVI_3,837,913,variety,37,https://www.youtube.com/watch?v=mudGscWYLVI
1,"Aaj Tak",mudGscWYLVI_4,913,1082,gaming,59,https://www.youtube.com/watch?v=mudGscWYLVI
1,"Aaj Tak",mudGscWYLVI_5,1082,1252,variety,99,https://www.youtube.com/watch?v=mudGscWYLVI
1,"Aaj Tak",mudGscWYLVI_6,1252,1347,variety,42,https://www.youtube.com/watch?v=mudGscWYLVI
1,"Aaj Tak",mudGscWYLVI_7,1347,1380,kids,99,https://www.youtube.com/watch?v=mudGscWYLVI
2,"Aaj Tak",cYDfL17gr3k_0,420,559,variety,30,https://www.youtube.com/watch?v=cYDfL17gr3k
2,"Aaj Tak",cYDfL17gr3k_1,559,720,variety,60,https://www.youtube.com/watch?v=cYDfL17gr3k
2,"Aaj Tak",cYDfL17gr3k_2,720,876,variety,75,https://www.youtube.com/watch?v=cYDfL17gr3k
2,"Aaj Tak",cYDfL17gr3k_3,876,970,news,36,https://www.youtube.com/watch?v=cYDfL17gr3k
2,"Aaj Tak",cYDfL17gr3k_4,970,1043,variety,37,https://www.youtube.com/watch?v=cYDfL17gr3k
2,"Aaj Tak",cYDfL17gr3k_5,1043,1214,sports,40,https://www.youtube.com/watch?v=cYDfL17gr3k
2,"Aaj Tak",cYDfL17gr3k_6,1214,1329,variety,60,https://www.youtube.com/watch?v=cYDfL17gr3k
2,"Aaj Tak",cYDfL17gr3k_7,1329,1380,variety,50,https://www.youtube.com/watch?v=cYDfL17gr3k
3,"Football Gamer Rony",3i9m0fbCmkw_0,420,562,sports,83,https://www.youtube.com/watch?v=3i9m0fbCmkw
3,"Football Gamer Rony",3i9m0fbCmkw_1,562,735,gaming,34,https://www.youtube.com/watch?v=3i9m0fbCmkw
3,"Football Gamer Rony",3i9m0fbCmkw_2,735,846,gaming,97,https://www.youtube.com/watch?v=3i9m0fbCmkw
3,"Football Gamer Rony",3i9m0fbCmkw_3,846,955,drama,94,https://www.youtube.com/watch?v=3i9m0fbCmkw
3,"Football Gamer Rony",3i9m0fbCmkw_4,955,1057,gaming,92,https://www.youtube.com/watch?v=3i9m0fbCmkw
3,"Football Gamer Rony",3i9m0fbCmkw_5,1057,1167,gaming,91,https://www.youtube.com/watch?v=3i9m0fbCmkw
3,"Football Gamer Rony",3i9m0fbCmkw_6,1167,1283,drama,97,https://www.youtube.com/watch?v=3i9m0fbCmkw
3,"Football Gamer Rony",3i9m0fbCmkw_7,1283,1380,tech,98,https://www.youtube.com/watch?v=3i9m0fbCmkw
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_0,420,480,variety,60,https://www.youtube.com/watch?v=YUPLTrBrLuo
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_1,480,617,music,36,https://www.youtube.com/watch?v=YUPLTrBrLuo
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_2,617,718,variety,81,https://www.youtube.com/watch?v=YUPLTrBrLuo
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_3,718,837,variety,70,https://www.youtube.com/watch?v=YUPLTrBrLuo
4,"القرآن_الكريم AlQuranHD",YUPLTrBrLuo_4,837,972,variety,56,https://www.youtube.com/watch?v=YUPLTrBrLuo
